# Learning anchors in the courier app (/courier/), 2026-09-24.
# One `data-tour` id per line: "<module>.<control> <file>:<line>" (the line that
# writes it). docs/design/BLUEPRINT-LEARNING-VIDEOS-WIKI-2026-09-24.md §4.3 / §5.1.
# Lessons (docs/learn/lessons/courier/): C1 hud.shift hud.sheet hud.mic help.open |
# C2 shift.open pick.* offer.* | C3 run.eta run.address run.maps run.call run.picked |
# C4 run.slide cash.* run.refused refused.* | C5 hud.outbox hud.sheet hud.shift hud.gps |
# C6 hud.mic voice.yes ask.* panel.* shift.end.
# Every id is a LITERAL string in its file (never built from parts), so grep
# finds it. courier/learn.test.mjs fails when a listed id or its line moves, or
# when the tree gains an id this list does not carry; it prints which one.
help.open workers/api/public/courier/app.js:1090
hud.shift workers/api/public/courier/index.html:49
hud.gps workers/api/public/courier/index.html:51
hud.outbox workers/api/public/courier/index.html:57
hud.mic workers/api/public/courier/index.html:63
voice.yes workers/api/public/courier/index.html:73
hud.sheet workers/api/public/courier/index.html:76
shift.open workers/api/public/courier/screens.js:61
shift.end workers/api/public/courier/screens.js:64
panel.learn workers/api/public/courier/screens.js:67
ask.box workers/api/public/courier/screens.js:73
ask.go workers/api/public/courier/screens.js:74
panel.earnings workers/api/public/courier/screens.js:77
panel.history workers/api/public/courier/screens.js:78
pick.row workers/api/public/courier/screens.js:88
pick.take workers/api/public/courier/screens.js:94
run.eta workers/api/public/courier/screens.js:104
run.address workers/api/public/courier/screens.js:105
run.slide workers/api/public/courier/screens.js:122
run.picked workers/api/public/courier/screens.js:127
run.maps workers/api/public/courier/screens.js:132
run.call workers/api/public/courier/screens.js:133
run.refused workers/api/public/courier/screens.js:135
cash.got workers/api/public/courier/screens.js:140
cash.confirm workers/api/public/courier/screens.js:141
refused.note workers/api/public/courier/screens.js:149
refused.submit workers/api/public/courier/screens.js:150
offer.card workers/api/public/courier/screens.js:160
offer.clock workers/api/public/courier/screens.js:165
offer.take workers/api/public/courier/screens.js:166
# C7 (courier/mcp.js): the AI agent panel
agent.url workers/api/public/courier/mcp.js:13
agent.copyUrl workers/api/public/courier/mcp.js:13
agent.label workers/api/public/courier/mcp.js:13
agent.mint workers/api/public/courier/mcp.js:14
agent.key workers/api/public/courier/mcp.js:14
agent.keyRow workers/api/public/courier/mcp.js:14
agent.revoke workers/api/public/courier/mcp.js:15
agent.tools workers/api/public/courier/mcp.js:15
agent.clients workers/api/public/courier/mcp.js:15
agent.snippet workers/api/public/courier/mcp.js:16
agent.copySnippet workers/api/public/courier/mcp.js:16
panel.agent workers/api/public/courier/mcp.js:20
